Date : 2022-12-08 07:20:55
Directory : /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project
Total : 838 files,  441200 codes, 1306 comments, 15908 blanks, all 458414 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/pom.xml                                                                                                                  | XML             |        114 |         17 |         10 |        141 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/Runners/CoarsePaddedRunner.java                                                                        | Java            |         30 |          0 |         11 |         41 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/Runners/CoarseRunner.java                                                                              | Java            |         30 |          0 |         11 |         41 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/Runners/ComparisonFineRunner.java                                                                      | Java            |          0 |         46 |          1 |         47 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/Runners/FineRunner.java                                                                                | Java            |         30 |          0 |         11 |         41 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/Runners/RluMultiRunner.java                                                                            | Java            |         30 |          0 |         10 |         40 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/Runners/RunnerBST.java                                                                                 | Java            |         23 |          6 |         12 |         41 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/Runners/RunnerFineBST.java                                                                             | Java            |         30 |          1 |         11 |         42 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/Runners/RunnerURCU.java                                                                                | Java            |         24 |          8 |         12 |         44 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/benchmarks/CoarseBSTBenchmark.java                                                                     | Java            |        238 |         81 |         43 |        362 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/benchmarks/CoarseSetBenchmark.java                                                                     | Java            |        251 |         81 |         45 |        377 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/benchmarks/FineBSTBenchmark.java                                                                       | Java            |        238 |         81 |         43 |        362 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/benchmarks/FineSetBenchmark.java                                                                       | Java            |        248 |         80 |         44 |        372 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/benchmarks/LockFreeSetBenchmark.java                                                                   | Java            |        248 |         80 |         45 |        373 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/benchmarks/RluCGPaddedSetBenchmark.java                                                                | Java            |        264 |         81 |         47 |        392 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/benchmarks/RluCGSetBenchmark.java                                                                      | Java            |        264 |         81 |         47 |        392 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/benchmarks/RluCoarseBSTBenchmark.java                                                                  | Java            |        251 |         81 |         46 |        378 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/benchmarks/RluFGSetBenchmark.java                                                                      | Java            |        265 |         81 |         47 |        393 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/benchmarks/RluFineBSTBenchmark.java                                                                    | Java            |        251 |         81 |         46 |        378 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/benchmarks/RluMultiObjectSetBenchmark.java                                                             | Java            |        264 |         81 |         47 |        392 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/benchmarks/URCUCGSetBenchmark.java                                                                     | Java            |        251 |         81 |         46 |        378 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/benchmarks/URCUFGSetBenchmark.java                                                                     | Java            |        251 |         81 |         46 |        378 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/ComparisonSets/CoarseBST.java                                                                     | Java            |        167 |          2 |         46 |        215 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/ComparisonSets/CoarseSet.java                                                                     | Java            |         69 |          0 |         21 |         90 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/ComparisonSets/FineBST.java                                                                       | Java            |        200 |          5 |         38 |        243 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/ComparisonSets/FineSet.java                                                                       | Java            |        108 |          0 |         24 |        132 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/ComparisonSets/LockFreeSet.java                                                                   | Java            |        105 |          0 |         30 |        135 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/ComparisonSets/Threads.java                                                                       | Java            |          5 |          0 |          3 |          8 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/RLUBST/HeaderBST.java                                                                             | Java            |         16 |          0 |          6 |         22 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/RLUBST/RLUBSTNode.java                                                                            | Java            |         76 |          1 |         24 |        101 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/RLUBST/RLUCoarseSetBST.java                                                                       | Java            |        183 |          7 |         42 |        232 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/RLUBST/RLUFineSetBST.java                                                                         | Java            |        202 |          6 |         33 |        241 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/RLUBST/RluThread.java                                                                             | Java            |         20 |          2 |          7 |         29 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/RluSets/Header.java                                                                               | Java            |         20 |          0 |          4 |         24 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/RluSets/RluMultiObjCoarseSet.java                                                                 | Java            |        133 |          9 |         10 |        152 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/RluSets/RluNode.java                                                                              | Java            |         27 |          6 |          9 |         42 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/RluSets/RluSetInterface.java                                                                      | Java            |          6 |         19 |          6 |         31 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/RluSets/RluThread.java                                                                            | Java            |         18 |          2 |          4 |         24 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/RluSets/SingleObjRluCoarseSet.java                                                                | Java            |         94 |          2 |         16 |        112 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/RluSets/SingleObjRluFineSet.java                                                                  | Java            |        106 |          1 |         11 |        118 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/RluSets/SingleObjRluPaddedCoarseSet.java                                                          | Java            |         96 |          3 |         13 |        112 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/URCU/CoarseSetURCU.java                                                                           | Java            |         82 |          1 |         36 |        119 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/URCU/FineSetURCU.java                                                                             | Java            |         96 |          1 |         28 |        125 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/URCU/RcuNode.java                                                                                 | Java            |         22 |          0 |          8 |         30 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/URCU/RcuSetInterface.java                                                                         | Java            |          6 |         18 |          6 |         30 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/URCU/RcuThread.java                                                                               | Java            |          7 |          0 |          4 |         11 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/interfaces/ComparableSet.java                                                                     | Java            |          8 |          0 |          6 |         14 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/interfaces/ComparisonSet.java                                                                     | Java            |          6 |          0 |          4 |         10 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/interfaces/Set.java                                                                               | Java            |          6 |         18 |          4 |         28 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/sets/interfaces/Sorted.java                                                                            | Java            |          7 |          0 |          5 |         12 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/threads/ComparisonFineReader.java                                                                      | Java            |         38 |          1 |         11 |         50 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/threads/ComparisonFineWriter.java                                                                      | Java            |         38 |          1 |         11 |         50 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/threads/MultiWriterThread.java                                                                         | Java            |         38 |          3 |         11 |         52 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/threads/RcuReader.java                                                                                 | Java            |         36 |          2 |         12 |         50 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/threads/RcuWriter.java                                                                                 | Java            |         36 |          1 |         10 |         47 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/threads/ReaderBST.java                                                                                 | Java            |         41 |          1 |         14 |         56 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/threads/ReaderThread.java                                                                              | Java            |         36 |          2 |         12 |         50 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/threads/WriterBST.java                                                                                 | Java            |         41 |          1 |         13 |         55 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/src/main/java/rlu/threads/WriterThread.java                                                                              | Java            |         36 |          2 |         10 |         48 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/Runners/CoarsePaddedRunner.class                                                                      | Java            |         30 |          0 |          0 |         30 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/Runners/CoarseRunner.class                                                                            | Java            |         30 |          0 |          0 |         30 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/Runners/FineRunner.class                                                                              | Java            |         30 |          0 |          0 |         30 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/Runners/RluMultiRunner.class                                                                          | Java            |         31 |          0 |          0 |         31 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/Runners/RunnerBST.class                                                                               | Java            |         24 |          0 |          0 |         24 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/Runners/RunnerFineBST.class                                                                           | Java            |         28 |          0 |          0 |         28 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/Runners/RunnerURCU.class                                                                              | Java            |         25 |          0 |          0 |         25 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/CoarseBSTBenchmark$MyState.class                                                           | Java            |         30 |          0 |          0 |         30 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/CoarseBSTBenchmark.class                                                                   | Java            |        118 |          0 |          0 |        118 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/CoarseSetBenchmark$MyState.class                                                           | Java            |         29 |          0 |          0 |         29 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/CoarseSetBenchmark.class                                                                   | Java            |        118 |          0 |          0 |        118 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/FineBSTBenchmark$MyState.class                                                             | Java            |         30 |          0 |          0 |         30 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/FineBSTBenchmark.class                                                                     | Java            |        118 |          0 |          0 |        118 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/FineSetBenchmark$MyState.class                                                             | Java            |         26 |          0 |          0 |         26 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/FineSetBenchmark.class                                                                     | Java            |        119 |          0 |          0 |        119 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/LockFreeSetBenchmark$MyState.class                                                         | Java            |         26 |          0 |          0 |         26 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/LockFreeSetBenchmark.class                                                                 | Java            |        119 |          0 |          0 |        119 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/RluCGPaddedSetBenchmark$GlobalState.class                                                  | Java            |         27 |          0 |          0 |         27 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/RluCGPaddedSetBenchmark$ThreadState.class                                                  | Java            |         20 |          0 |          0 |         20 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/RluCGPaddedSetBenchmark.class                                                              | Java            |        117 |          0 |          0 |        117 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/RluCGSetBenchmark$GlobalState.class                                                        | Java            |         27 |          0 |          0 |         27 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/RluCGSetBenchmark$ThreadState.class                                                        | Java            |         20 |          0 |          0 |         20 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/RluCGSetBenchmark.class                                                                    | Java            |        117 |          0 |          0 |        117 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/RluCoarseBSTBenchmark$GlobalState.class                                                    | Java            |         27 |          0 |          0 |         27 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/RluCoarseBSTBenchmark$ThreadState.class                                                    | Java            |         20 |          0 |          0 |         20 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/RluCoarseBSTBenchmark.class                                                                | Java            |        118 |          0 |          0 |        118 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/RluFGSetBenchmark$GlobalState.class                                                        | Java            |         26 |          0 |          0 |         26 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/RluFGSetBenchmark$ThreadState.class                                                        | Java            |         20 |          0 |          0 |         20 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/RluFGSetBenchmark.class                                                                    | Java            |        116 |          0 |          0 |        116 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/RluFineBSTBenchmark$GlobalState.class                                                      | Java            |         27 |          0 |          0 |         27 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/RluFineBSTBenchmark$ThreadState.class                                                      | Java            |         20 |          0 |          0 |         20 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/RluFineBSTBenchmark.class                                                                  | Java            |        118 |          0 |          0 |        118 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/RluMultiObjectSetBenchmark$GlobalState.class                                               | Java            |         26 |          0 |          0 |         26 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/RluMultiObjectSetBenchmark$ThreadState.class                                               | Java            |         20 |          0 |          0 |         20 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/RluMultiObjectSetBenchmark.class                                                           | Java            |        117 |          0 |          0 |        117 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/URCUCGSetBenchmark$GlobalState.class                                                       | Java            |         27 |          0 |          0 |         27 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/URCUCGSetBenchmark$ThreadState.class                                                       | Java            |         20 |          0 |          0 |         20 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/URCUCGSetBenchmark.class                                                                   | Java            |        118 |          0 |          0 |        118 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/URCUFGSetBenchmark$GlobalState.class                                                       | Java            |         27 |          0 |          0 |         27 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/URCUFGSetBenchmark$ThreadState.class                                                       | Java            |         20 |          0 |          0 |         20 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/URCUFGSetBenchmark.class                                                                   | Java            |        118 |          0 |          0 |        118 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/CoarseBSTBenchmark_MyState_jmhType.class                                     | Java            |          5 |          0 |          0 |          5 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/CoarseBSTBenchmark_MyState_jmhType_B1.class                                  | Java            |          8 |          0 |          0 |          8 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/CoarseBSTBenchmark_MyState_jmhType_B2.class                                  | Java            |         15 |          0 |          0 |         15 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/CoarseBSTBenchmark_MyState_jmhType_B3.class                                  | Java            |          7 |          0 |          0 |          7 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/CoarseBSTBenchmark_g16for20_jmhTest.class                                    | Java            |        394 |          0 |          4 |        398 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/CoarseBSTBenchmark_g16for40_jmhTest.class                                    | Java            |        394 |          0 |          4 |        398 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/CoarseBSTBenchmark_g16for60_jmhTest.class                                    | Java            |        394 |          0 |          4 |        398 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/CoarseBSTBenchmark_g16for80_jmhTest.class                                    | Java            |        394 |          0 |          4 |        398 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/CoarseBSTBenchmark_g24for20_jmhTest.class                                    | Java            |        394 |          0 |          4 |        398 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/CoarseBSTBenchmark_g24for40_jmhTest.class                                    | Java            |        394 |          0 |          4 |        398 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/CoarseBSTBenchmark_g24for60_jmhTest.class                                    | Java            |        394 |          0 |          4 |        398 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/CoarseBSTBenchmark_g24for80_jmhTest.class                                    | Java            |        394 |          0 |          4 |        398 |
| /Users/ali/cs5510/Group-Project-5510/RLU-Project-DEC7/RLU-Project/target/classes/rlu/benchmarks/jmh_generated/CoarseBSTBenchmark_g32for20_jmhTest.class                                    | Java            |        394 |          0 |          4 |        398 |
